year,month,spei
2017,10,1.84
2017,11,-0.49
2017,12,0.7
2018,1,-0.74
2018,2,0.82
2018,3,-0.91
2018,4,-1.81
2018,5,-1.96
2018,6,-0.68
2018,7,0.38
2018,8,-1.18
2018,9,-0.8
2018,10,0.48
2018,11,1.89
2018,12,-0.02
2019,1,-0.62
2019,2,-0.67
2019,3,0.14
2019,4,0.13
2019,5,0.46
2019,6,1.3
2019,7,-1.45
2019,8,-1.2
2019,9,-0.82
2019,10,0.44
2019,11,-1.99
2019,12,-0.37
2020,1,-0.62
2020,2,1.29
2020,3,2.03
2020,4,-1.13
2020,5,-1.83
2020,6,-0.39
2020,7,-0.75
2020,8,-2.23
2020,9,-0.41
2020,10,-0.75
2020,11,0.74
2020,12,-0.39
2021,1,-0.23
2021,2,-0.1
2021,3,-0.33
2021,4,-0.8
2021,5,-1.11
2021,6,0.91
2021,7,1.05
2021,8,NA
2021,9,NA
2021,10,NA
2021,11,NA
2021,12,NA
